2025-12-02T10:15:34.047758031Z [inf]  [2025-12-02 10:15:30.328 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:15:34.047766743Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:15:34.047777899Z [inf]      provider: "healthy"
2025-12-02T10:15:34.047786902Z [inf]      rabbitmq: "healthy"
2025-12-02T10:15:34.047794038Z [inf]      redis: "healthy"
2025-12-02T10:15:34.047802931Z [inf]      overall: "healthy"
2025-12-02T10:15:34.047813820Z [inf]      processedCount: 0
2025-12-02T10:15:34.047822015Z [inf]      errorCount: 0
2025-12-02T10:15:34.047829543Z [inf]      errorRate: "0%"
2025-12-02T10:16:04.605213586Z [inf]  [2025-12-02 10:16:00.246 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:16:04.605220772Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:16:04.605227993Z [inf]      provider: "healthy"
2025-12-02T10:16:04.605234514Z [inf]      rabbitmq: "healthy"
2025-12-02T10:16:04.605240906Z [inf]      redis: "healthy"
2025-12-02T10:16:04.605248760Z [inf]      overall: "healthy"
2025-12-02T10:16:04.605255635Z [inf]      processedCount: 0
2025-12-02T10:16:04.605262086Z [inf]      errorCount: 0
2025-12-02T10:16:04.605270514Z [inf]      errorRate: "0%"
2025-12-02T10:16:36.061838775Z [inf]      overall: "healthy"
2025-12-02T10:16:36.061848910Z [inf]      processedCount: 0
2025-12-02T10:16:36.061855992Z [inf]      errorCount: 0
2025-12-02T10:16:36.061861633Z [inf]      errorRate: "0%"
2025-12-02T10:16:36.061928318Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:16:36.061936621Z [inf]      provider: "healthy"
2025-12-02T10:16:36.061944283Z [inf]      rabbitmq: "healthy"
2025-12-02T10:16:36.061948983Z [inf]  [2025-12-02 10:16:30.068 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:16:36.061952857Z [inf]      redis: "healthy"
2025-12-02T10:17:06.759058234Z [inf]  [2025-12-02 10:17:00.486 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:17:06.759065242Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:17:06.759069935Z [inf]      provider: "healthy"
2025-12-02T10:17:06.759074680Z [inf]      rabbitmq: "healthy"
2025-12-02T10:17:06.759079416Z [inf]      redis: "healthy"
2025-12-02T10:17:06.759087664Z [inf]      overall: "healthy"
2025-12-02T10:17:06.759094691Z [inf]      processedCount: 0
2025-12-02T10:17:06.759101244Z [inf]      errorCount: 0
2025-12-02T10:17:06.759107805Z [inf]      errorRate: "0%"
2025-12-02T10:17:37.323026379Z [inf]  [2025-12-02 10:17:30.200 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:17:37.323035041Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:17:37.323042223Z [inf]      provider: "healthy"
2025-12-02T10:17:37.323049742Z [inf]      rabbitmq: "healthy"
2025-12-02T10:17:37.323056569Z [inf]      redis: "healthy"
2025-12-02T10:17:37.323064334Z [inf]      overall: "healthy"
2025-12-02T10:17:37.323070492Z [inf]      processedCount: 0
2025-12-02T10:17:37.323077459Z [inf]      errorCount: 0
2025-12-02T10:17:37.323084430Z [inf]      errorRate: "0%"
2025-12-02T10:18:08.160949173Z [inf]      processedCount: 0
2025-12-02T10:18:08.160967015Z [inf]      errorCount: 0
2025-12-02T10:18:08.160976218Z [inf]      errorRate: "0%"
2025-12-02T10:18:08.164447491Z [inf]  [2025-12-02 10:18:00.441 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:18:08.164453180Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:18:08.164459350Z [inf]      provider: "healthy"
2025-12-02T10:18:08.164464376Z [inf]      rabbitmq: "healthy"
2025-12-02T10:18:08.164469450Z [inf]      redis: "healthy"
2025-12-02T10:18:08.164475293Z [inf]      overall: "healthy"
2025-12-02T10:18:38.541820492Z [inf]  [2025-12-02 10:18:30.104 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:18:38.541829627Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:18:38.541841382Z [inf]      provider: "healthy"
2025-12-02T10:18:38.541853262Z [inf]      rabbitmq: "healthy"
2025-12-02T10:18:38.541860849Z [inf]      redis: "healthy"
2025-12-02T10:18:38.541867283Z [inf]      overall: "healthy"
2025-12-02T10:18:38.541874614Z [inf]      processedCount: 0
2025-12-02T10:18:38.541883777Z [inf]      errorCount: 0
2025-12-02T10:18:38.541892052Z [inf]      errorRate: "0%"
2025-12-02T10:19:09.847894491Z [inf]  [2025-12-02 10:19:00.437 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:19:09.847902312Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:19:09.847910588Z [inf]      provider: "healthy"
2025-12-02T10:19:09.847919097Z [inf]      rabbitmq: "healthy"
2025-12-02T10:19:09.847927050Z [inf]      redis: "healthy"
2025-12-02T10:19:09.847935224Z [inf]      overall: "healthy"
2025-12-02T10:19:09.847945791Z [inf]      processedCount: 0
2025-12-02T10:19:09.847952895Z [inf]      errorCount: 0
2025-12-02T10:19:09.847959346Z [inf]      errorRate: "0%"
2025-12-02T10:19:39.874238134Z [inf]  [2025-12-02 10:19:30.101 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:19:39.874248607Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:19:39.874258555Z [inf]      provider: "healthy"
2025-12-02T10:19:39.874268564Z [inf]      rabbitmq: "healthy"
2025-12-02T10:19:39.874277892Z [inf]      redis: "healthy"
2025-12-02T10:19:39.874287132Z [inf]      overall: "healthy"
2025-12-02T10:19:39.874295881Z [inf]      processedCount: 0
2025-12-02T10:19:39.874306822Z [inf]      errorCount: 0
2025-12-02T10:19:39.874316742Z [inf]      errorRate: "0%"
2025-12-02T10:20:10.850752322Z [inf]  [2025-12-02 10:20:00.678 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:20:10.850758132Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:20:10.850764022Z [inf]      provider: "healthy"
2025-12-02T10:20:10.850774097Z [inf]      rabbitmq: "healthy"
2025-12-02T10:20:10.850779417Z [inf]      redis: "healthy"
2025-12-02T10:20:10.850784476Z [inf]      overall: "healthy"
2025-12-02T10:20:10.850790313Z [inf]      processedCount: 0
2025-12-02T10:20:10.850795122Z [inf]      errorCount: 0
2025-12-02T10:20:10.850800123Z [inf]      errorRate: "0%"
2025-12-02T10:20:40.417841393Z [inf]  [2025-12-02 10:20:30.505 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:20:40.417848554Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:20:40.417856259Z [inf]      provider: "healthy"
2025-12-02T10:20:40.417864130Z [inf]      rabbitmq: "healthy"
2025-12-02T10:20:40.417871571Z [inf]      redis: "healthy"
2025-12-02T10:20:40.417879199Z [inf]      overall: "healthy"
2025-12-02T10:20:40.417886283Z [inf]      processedCount: 0
2025-12-02T10:20:40.417894256Z [inf]      errorCount: 0
2025-12-02T10:20:40.417901097Z [inf]      errorRate: "0%"
