2025-12-01T15:09:48.000000000Z [inf]  Starting Container
2025-12-01T15:09:49.847673740Z [inf]      strategy: "FIXED"
2025-12-01T15:09:49.847686093Z [inf]      availableProviders: [
2025-12-01T15:09:49.847693314Z [inf]        "openai"
2025-12-01T15:09:49.847699761Z [inf]      ]
2025-12-01T15:09:49.847712899Z [inf]      fixedProvider: "openai"
2025-12-01T15:09:49.847719821Z [inf]  [2025-12-01 15:09:48.737 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-01T15:09:49.847755492Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:09:49.847762770Z [inf]      availableProviders: [
2025-12-01T15:09:49.847768666Z [inf]        "openai"
2025-12-01T15:09:49.847774556Z [inf]      ]
2025-12-01T15:09:49.847780512Z [inf]      selectionStrategy: "FIXED"
2025-12-01T15:09:49.847789617Z [inf]      concurrency: 60
2025-12-01T15:09:49.847794772Z [inf]  [2025-12-01 15:09:48.738 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-01T15:09:49.847804335Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-01T15:09:49.847811803Z [inf]  [2025-12-01 15:09:48.892 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-01T15:09:49.847851234Z [inf]  [2025-12-01 15:09:48.958 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-01T15:09:49.847858649Z [inf]  [2025-12-01 15:09:48.959 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-01T15:09:49.847865389Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T15:09:49.848033389Z [inf]  [2025-12-01 15:09:48.961 +0000] [32mINFO[39m: [36mStarted consuming from WebAPI queue[39m
2025-12-01T15:09:49.848041705Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T15:09:49.848048882Z [inf]      availableProviders: [
2025-12-01T15:09:49.848054151Z [inf]        "openai"
2025-12-01T15:09:49.848060327Z [inf]      ]
2025-12-01T15:09:49.848065865Z [inf]      selectionStrategy: "FIXED"
2025-12-01T15:09:49.848070791Z [inf]  [2025-12-01 15:09:48.962 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queue[39m
2025-12-01T15:09:49.848077645Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:09:49.848082377Z [inf]      queue: "plant-analysis-requests"
2025-12-01T15:09:49.848088317Z [inf]      providerCount: 1
2025-12-01T15:09:49.848094758Z [inf]      availableProviders: [
2025-12-01T15:09:49.848100269Z [inf]        "openai"
2025-12-01T15:09:49.848105185Z [inf]      ]
2025-12-01T15:09:49.848370159Z [inf]  [2025-12-01 15:09:48.728 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-01T15:09:49.848376175Z [inf]      providers: [
2025-12-01T15:09:49.848381241Z [inf]        "OpenAI"
2025-12-01T15:09:49.848386191Z [inf]      ]
2025-12-01T15:09:49.848391191Z [inf]  [2025-12-01 15:09:48.731 +0000] [32mINFO[39m: [36mOpenAI provider initialized[39m
2025-12-01T15:09:49.848396701Z [inf]  [2025-12-01 15:09:48.731 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-01T15:09:49.848401926Z [inf]      providers: [
2025-12-01T15:09:49.848409314Z [inf]        "openai"
2025-12-01T15:09:49.848415343Z [inf]      ]
2025-12-01T15:09:49.848420316Z [inf]  [2025-12-01 15:09:48.731 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-01T15:10:29.978809955Z [inf]      errorRate: "0%"
2025-12-01T15:10:29.978840571Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:10:29.978846766Z [inf]      provider: "healthy"
2025-12-01T15:10:29.978853158Z [inf]      rabbitmq: "healthy"
2025-12-01T15:10:29.978909259Z [inf]  [2025-12-01 15:10:19.887 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:10:29.979001749Z [inf]      redis: "healthy"
2025-12-01T15:10:29.979019620Z [inf]      overall: "healthy"
2025-12-01T15:10:29.979029824Z [inf]      processedCount: 0
2025-12-01T15:10:29.979037955Z [inf]      errorCount: 0
2025-12-01T15:10:49.962714083Z [inf]      farmerId: "F190"
